 Container benchi-conduit  Creating
 Container benchi-conduit  Created
Attaching to benchi-conduit
benchi-conduit  | {"level":"info","component":"badger.DB","time":1743586253437,"message":"All 0 tables opened in 0s"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":2500000,"table":"employees","elapsed":44191.218173,"completed_perc":"15.62","rate_per_min":"3394339","time":1743586316596,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.637375,"time":1743586316603,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.069083,"time":1743586317194,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":2550000,"table":"employees","elapsed":45058.355382,"completed_perc":"15.94","rate_per_min":"3395596","time":1743586317463,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.111125,"time":1743586317469,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.090667,"time":1743586318241,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":2600000,"table":"employees","elapsed":45945.021591,"completed_perc":"16.25","rate_per_min":"3395362","time":1743586318350,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.837875,"time":1743586318356,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":2650000,"table":"employees","elapsed":46780.499633,"completed_perc":"16.56","rate_per_min":"3398852","time":1743586319185,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.248,"time":1743586319192,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.080875,"time":1743586319289,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":2700000,"table":"employees","elapsed":47619.144383,"completed_perc":"16.88","rate_per_min":"3401993","time":1743586320024,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.632708,"time":1743586320031,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.068375,"time":1743586320305,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":2750000,"table":"employees","elapsed":48469.507009,"completed_perc":"17.19","rate_per_min":"3404202","time":1743586320874,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.534709,"time":1743586320881,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.070041,"time":1743586321338,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":2800000,"table":"employees","elapsed":49351.314134,"completed_perc":"17.50","rate_per_min":"3404164","time":1743586321756,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.831,"time":1743586321764,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.075,"time":1743586322371,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":2850000,"table":"employees","elapsed":50194.263495,"completed_perc":"17.81","rate_per_min":"3406763","time":1743586322599,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.961291,"time":1743586322605,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.049917,"time":1743586323399,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":2900000,"table":"employees","elapsed":51034.764037,"completed_perc":"18.12","rate_per_min":"3409440","time":1743586323439,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.438959,"time":1743586323446,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":2950000,"table":"employees","elapsed":51871.818621,"completed_perc":"18.44","rate_per_min":"3412257","time":1743586324276,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":8.341167,"time":1743586324285,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.062541,"time":1743586324551,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":3000000,"table":"employees","elapsed":52676.89058,"completed_perc":"18.75","rate_per_min":"3417058","time":1743586325081,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.162708,"time":1743586325089,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.056583,"time":1743586325727,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":3050000,"table":"employees","elapsed":53585.45183,"completed_perc":"19.06","rate_per_min":"3415106","time":1743586325990,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":137.173875,"time":1743586326127,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.097833,"time":1743586326731,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":3100000,"table":"employees","elapsed":54489.868456,"completed_perc":"19.38","rate_per_min":"3413478","time":1743586326894,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":8.303791,"time":1743586326903,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":3150000,"table":"employees","elapsed":55321.227789,"completed_perc":"19.69","rate_per_min":"3416410","time":1743586327726,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.472125,"time":1743586327732,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.062709,"time":1743586327851,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":3200000,"table":"employees","elapsed":56182.605873,"completed_perc":"20.00","rate_per_min":"3417428","time":1743586328587,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.836959,"time":1743586328595,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.072417,"time":1743586329030,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":3250000,"table":"employees","elapsed":57027.432999,"completed_perc":"20.31","rate_per_min":"3419407","time":1743586329432,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.850541,"time":1743586329438,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.062041,"time":1743586330064,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":3300000,"table":"employees","elapsed":57861.583999,"completed_perc":"20.62","rate_per_min":"3421959","time":1743586330266,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.225,"time":1743586330272,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":3350000,"table":"employees","elapsed":58702.188499,"completed_perc":"20.94","rate_per_min":"3424063","time":1743586331107,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":8.10075,"time":1743586331115,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.076958,"time":1743586331228,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":3400000,"table":"employees","elapsed":59564.879458,"completed_perc":"21.25","rate_per_min":"3424837","time":1743586331969,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":9.039542,"time":1743586331979,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.053167,"time":1743586332250,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":3450000,"table":"employees","elapsed":60399.294208,"completed_perc":"21.56","rate_per_min":"3427192","time":1743586332804,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.823708,"time":1743586332812,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.059667,"time":1743586333266,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":3500000,"table":"employees","elapsed":61200.613876,"completed_perc":"21.88","rate_per_min":"3431338","time":1743586333605,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.241958,"time":1743586333612,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.067667,"time":1743586334410,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":3550000,"table":"employees","elapsed":62049.869626,"completed_perc":"22.19","rate_per_min":"3432723","time":1743586334454,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.6785,"time":1743586334460,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":3600000,"table":"employees","elapsed":62871.389543,"completed_perc":"22.50","rate_per_min":"3435585","time":1743586335276,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.4495,"time":1743586335283,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.092334,"time":1743586335574,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":3650000,"table":"employees","elapsed":63685.343085,"completed_perc":"22.81","rate_per_min":"3438782","time":1743586336090,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.852459,"time":1743586336098,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.054709,"time":1743586336712,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":3700000,"table":"employees","elapsed":64477.579294,"completed_perc":"23.12","rate_per_min":"3443057","time":1743586336882,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.809917,"time":1743586336889,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":3750000,"table":"employees","elapsed":65299.255836,"completed_perc":"23.44","rate_per_min":"3445675","time":1743586337704,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.319667,"time":1743586337710,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.058416,"time":1743586337839,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":3800000,"table":"employees","elapsed":66122.81817,"completed_perc":"23.75","rate_per_min":"3448129","time":1743586338527,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.751542,"time":1743586338534,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.06975,"time":1743586338999,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":3850000,"table":"employees","elapsed":66947.93692,"completed_perc":"24.06","rate_per_min":"3450442","time":1743586339353,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.478458,"time":1743586339359,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.06225,"time":1743586340148,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":3900000,"table":"employees","elapsed":67807.927129,"completed_perc":"24.38","rate_per_min":"3450924","time":1743586340213,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.857417,"time":1743586340219,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":3950000,"table":"employees","elapsed":68594.239421,"completed_perc":"24.69","rate_per_min":"3455100","time":1743586340999,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.929042,"time":1743586341005,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.062209,"time":1743586341170,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":4000000,"table":"employees","elapsed":69427.843213,"completed_perc":"25.00","rate_per_min":"3456826","time":1743586341832,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.968917,"time":1743586341838,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.051625,"time":1743586342309,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":4050000,"table":"employees","elapsed":70253.712171,"completed_perc":"25.31","rate_per_min":"3458892","time":1743586342658,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.681792,"time":1743586342665,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.079208,"time":1743586343456,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":4100000,"table":"employees","elapsed":71062.940172,"completed_perc":"25.62","rate_per_min":"3461720","time":1743586343468,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.440334,"time":1743586343473,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":4150000,"table":"employees","elapsed":71887.798589,"completed_perc":"25.94","rate_per_min":"3463731","time":1743586344292,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.45275,"time":1743586344300,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.075208,"time":1743586344592,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":4200000,"table":"employees","elapsed":72718.863923,"completed_perc":"26.25","rate_per_min":"3465400","time":1743586345123,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.181958,"time":1743586345131,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.055125,"time":1743586345764,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":4250000,"table":"employees","elapsed":73550.85359,"completed_perc":"26.56","rate_per_min":"3466989","time":1743586345955,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":20.309708,"time":1743586345976,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":4300000,"table":"employees","elapsed":74365.372882,"completed_perc":"26.88","rate_per_min":"3469356","time":1743586346770,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.379,"time":1743586346776,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.061458,"time":1743586346914,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":4350000,"table":"employees","elapsed":75180.722049,"completed_perc":"27.19","rate_per_min":"3471634","time":1743586347585,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.076416,"time":1743586347592,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.0825,"time":1743586348045,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":4400000,"table":"employees","elapsed":75982.476174,"completed_perc":"27.50","rate_per_min":"3474485","time":1743586348387,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.807917,"time":1743586348393,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.055625,"time":1743586349172,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":4450000,"table":"employees","elapsed":76820.722091,"completed_perc":"27.81","rate_per_min":"3475624","time":1743586349225,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.969292,"time":1743586349232,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":4500000,"table":"employees","elapsed":77670.536175,"completed_perc":"28.12","rate_per_min":"3476221","time":1743586350075,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.24575,"time":1743586350081,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.0685,"time":1743586350174,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":4550000,"table":"employees","elapsed":78498.008634,"completed_perc":"28.44","rate_per_min":"3477795","time":1743586350903,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.712334,"time":1743586350909,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.096667,"time":1743586351208,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":4600000,"table":"employees","elapsed":79334.682884,"completed_perc":"28.75","rate_per_min":"3478932","time":1743586351739,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.430417,"time":1743586351747,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.070917,"time":1743586352375,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":4650000,"table":"employees","elapsed":80114.905745,"completed_perc":"29.06","rate_per_min":"3482498","time":1743586352520,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.605458,"time":1743586352527,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":4700000,"table":"employees","elapsed":80939.900871,"completed_perc":"29.38","rate_per_min":"3484066","time":1743586353345,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":8.722625,"time":1743586353353,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.081458,"time":1743586353471,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":4750000,"table":"employees","elapsed":81804.540621,"completed_perc":"29.69","rate_per_min":"3483914","time":1743586354209,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.078375,"time":1743586354216,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.071042,"time":1743586354482,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":4800000,"table":"employees","elapsed":82644.217705,"completed_perc":"30.00","rate_per_min":"3484817","time":1743586355049,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.476541,"time":1743586355055,"message":"cursor fetched data"}
